id,name,author,content,tags
e1d2c0ecee374ba7a9741a6be5b63282,九日次韵王巩,宋代 苏轼,"
我醉欲眠君罢休，已教从事到青州。<br>鬓霜饶我三千丈，诗律输君一百筹。<br>闻道郎君闭东阁，且容老子上南楼。<br>相逢不用忙归去，明日黄花蝶也愁。
","重阳节,抒情,怀才不遇"
4f1936a4f4dd4658beb96d69f931ad37,赠郭将军,唐代 李白,"
将军少年出武威，入掌银台护紫微。<br>平明拂剑朝天去，薄暮垂鞭醉酒归。<br>爱子临风吹玉笛，美人向月舞罗衣。<br>畴昔雄豪如梦里，相逢且欲醉春晖。
","写人,将军,抒情,怀才不遇"
2852e5f896654348882f4e3688ddc170,贺新郎・酬辛幼安再用韵见寄,宋代 陈亮,"
离乱从头说。爱吾民、金缯不爱，蔓藤累葛。壮气尽消人脆好，冠盖阴山观雪。亏杀我、一星星发。涕出女吴成倒转，问鲁为齐弱何年月。丘也幸，由之瑟。 <br>斩新换出旗麾别。把当时、一椿大义，拆开收合。据地一呼吾往矣，万里摇肢动骨。这话霸、又成痴绝。天地洪炉谁扇鞲，算於中、安得长坚铁。淝水破，关东裂。
","抒情,愤懑,志气"
722e98fd80754cae8ca3b01965a6ab63,如梦令・春思,宋代 苏轼,"
手种堂前桃李，无限绿阴青子。帘外百舌儿，惊起五更春睡。居士，居士。莫忘小桥流水。
","回忆,生活"
ae9f4cadc9b7448c9faabfb392d1d9bb,题龙阳县青草湖,元代 唐珙,"
西风吹老洞庭波，一夜湘君白发多。<br>醉后不知天在水，满船清梦压星河。
","写景,叙梦,纪游"
6eeba6d9765649d5a027ab7735f1a509,端午,唐代 文秀,"
节分端午自谁言，万古传闻为屈原。<br>堪笑楚江空渺渺，不能洗得直臣冤。
","端午节,抒怀"
b6bb3891e5dd4d07a7a2989cb6d5fe85,李都尉古剑,唐代 白居易,"
古剑寒黯黯，铸来几千秋。<br>白光纳日月，紫气排斗牛。<br>有客借一观，爱之不敢求。<br>湛然玉匣中，秋水澄不流。<br>至宝有本性，精刚无与俦。<br>可使寸寸折，不能绕指柔。<br>愿快直士心，将断佞臣头。<br>不愿报小怨，夜半刺私仇。<br>劝君慎所用，无作神兵羞。
","咏物,写剑,讽喻"
61b83f72ebd14431907c98e380ba8676,河满子・湖州作寄益守冯当世,宋代 苏轼,"
见说岷峨凄怆，旋闻江汉澄清。但觉秋来归梦好，西南自有长城。东府三人最少，西山八国初平。<br>莫负花溪纵赏，何妨药市微行。试问当垆人在否，空教是处闻名。唱著子渊新曲，应须分外含情。
","感慨,历史,抒情"
86600437bb1542f39cf43a79309b74ca,秋登万山寄张五 / 九月九日岘山寄张子容,唐代 孟浩然,"
北山白云里，隐者自怡悦。<br>相望试登高，心随雁飞灭。(试 一作 始)<br>愁因薄暮起，兴是清秋发。<br>时见归村人，沙行渡头歇。<br>天边树若荠，江畔洲如月。<br>何当载酒来，共醉重阳节。
","唐诗三百首,秋天,登高,怀人"
a86ef82f94b74c9d89cd5fe907a4572f,李延年歌,两汉 李延年,"
北方有佳人，绝世而独立。<br>一顾倾人城，再顾倾人国。<br>宁不知倾城与倾国？佳人难再得。
","古诗三百首,乐府,歌咏,美人"
33ca5957e07d4e10b39be2e99dfdc90d,九日次韵王巩,宋代 苏轼,"
我醉欲眠君罢休，已教从事到青州。<br>鬓霜饶我三千丈，诗律输君一百筹。<br>闻道郎君闭东阁，且容老子上南楼。<br>相逢不用忙归去，明日黄花蝶也愁。
","重阳节,抒情,怀才不遇"
811da73ba3544cf39b9fa4c99d299115,赠郭将军,唐代 李白,"
将军少年出武威，入掌银台护紫微。<br>平明拂剑朝天去，薄暮垂鞭醉酒归。<br>爱子临风吹玉笛，美人向月舞罗衣。<br>畴昔雄豪如梦里，相逢且欲醉春晖。
","写人,将军,抒情,怀才不遇"
ac2c21a51b2b4a4ba96fb2fc3ce5e0b2,贺新郎・酬辛幼安再用韵见寄,宋代 陈亮,"
离乱从头说。爱吾民、金缯不爱，蔓藤累葛。壮气尽消人脆好，冠盖阴山观雪。亏杀我、一星星发。涕出女吴成倒转，问鲁为齐弱何年月。丘也幸，由之瑟。 <br>斩新换出旗麾别。把当时、一椿大义，拆开收合。据地一呼吾往矣，万里摇肢动骨。这话霸、又成痴绝。天地洪炉谁扇鞲，算於中、安得长坚铁。淝水破，关东裂。
","抒情,愤懑,志气"
c82fae24cc974761a7ae468946233346,如梦令・春思,宋代 苏轼,"
手种堂前桃李，无限绿阴青子。帘外百舌儿，惊起五更春睡。居士，居士。莫忘小桥流水。
","回忆,生活"
466023aba3834c6f85e377671cac0882,题龙阳县青草湖,元代 唐珙,"
西风吹老洞庭波，一夜湘君白发多。<br>醉后不知天在水，满船清梦压星河。
","写景,叙梦,纪游"
20394db6f03645268a81cf75c98e470a,端午,唐代 文秀,"
节分端午自谁言，万古传闻为屈原。<br>堪笑楚江空渺渺，不能洗得直臣冤。
","端午节,抒怀"
531970e4cb774a39a67e807ef7f8ee8f,李都尉古剑,唐代 白居易,"
古剑寒黯黯，铸来几千秋。<br>白光纳日月，紫气排斗牛。<br>有客借一观，爱之不敢求。<br>湛然玉匣中，秋水澄不流。<br>至宝有本性，精刚无与俦。<br>可使寸寸折，不能绕指柔。<br>愿快直士心，将断佞臣头。<br>不愿报小怨，夜半刺私仇。<br>劝君慎所用，无作神兵羞。
","咏物,写剑,讽喻"
eadcb98a30a740be981f3bc0592c9d11,河满子・湖州作寄益守冯当世,宋代 苏轼,"
见说岷峨凄怆，旋闻江汉澄清。但觉秋来归梦好，西南自有长城。东府三人最少，西山八国初平。<br>莫负花溪纵赏，何妨药市微行。试问当垆人在否，空教是处闻名。唱著子渊新曲，应须分外含情。
","感慨,历史,抒情"
51d2f8978fb34f3982dcc10b459abd29,秋登万山寄张五 / 九月九日岘山寄张子容,唐代 孟浩然,"
北山白云里，隐者自怡悦。<br>相望试登高，心随雁飞灭。(试 一作 始)<br>愁因薄暮起，兴是清秋发。<br>时见归村人，沙行渡头歇。<br>天边树若荠，江畔洲如月。<br>何当载酒来，共醉重阳节。
","唐诗三百首,秋天,登高,怀人"
0cdb16f933104ad786989fd9d8542166,李延年歌,两汉 李延年,"
北方有佳人，绝世而独立。<br>一顾倾人城，再顾倾人国。<br>宁不知倾城与倾国？佳人难再得。
","古诗三百首,乐府,歌咏,美人"
aca20c55468147309bb7a2e69113fc2f,过垂虹,宋代 姜夔,"
自作新词韵最娇，小红低唱我吹箫。<br>曲终过尽松陵路，回首烟波十四桥。
","古诗三百首,行舟,友情"
1637521011a84198843cedd949bfd3e1,贾人食言,清代 邹|,"
　　济阴之贾人，渡河而亡其舟，栖于浮苴之上，号呼救命。有渔者以舟往救之。未至，贾人曰：""我富者也，能救我，予尔百金！""渔者载而登陆，则予十金。渔者曰：""向许百金而今但予十金？""贾人勃然作色曰：""若渔者也，一日捕鱼能获几何？而骤得十金犹为不足乎？""渔者黯然而退。他日，贾人浮吕梁而下，舟薄于石，又覆，而渔者在焉。或曰：""何以不就？""渔者曰：""是许金而不酬者也！""未久，贾人没。
","初中文言文,诚信,寓言,故事"
ed4949da8d374ee8b170853d0f983b5a,西江月・携手看花深径,宋代 贺铸,"
携手看花深径，扶肩待月斜廊。临分少伫已伥伥，此段不堪回想。<br>欲寄书如天远，难销夜似年长。小窗风雨碎人肠，更在孤舟枕上。
","宋词精选,离别,相思,追忆,爱情,恋情"
4635c1ece6f24be2a67d39d881c67906,菩萨蛮・七夕,宋代 苏轼,"
风回仙驭云开扇，更阑月坠星河转。枕上梦魂惊，晓檐疏雨零。<br>相逢虽草草，长共天难老。终不羡人间，人间日似年。
","节日,七夕"
d3c6e33f1a8f4a4a89aa88af505f50ad,满江红・屈指兴亡,明代 张煌言,"
屈指兴亡，恨南北、黄图消歇。便几个、孤忠大义，冰清玉烈。赵信城边羌笛雨，李陵台上胡笳月。惨模糊、吹出玉关情，声凄切。<br>汉宫露，梁园雪。双龙逝，一鸿灭。剩逋臣怒击，唾壶皆缺。豪杰气吞白凤髓，高怀眦饮黄羊血。试排云、待把捧日心，诉金阙。
","抒怀,述志,亡国"
1bb6aeb0f3df467096b339059df37896,论诗五首,清代 赵翼,"
<br>
<br>
<br>
<br>
<br>
","组诗,志向"
e552cda62edc4c7db5617434e6af94b0,浣溪沙・咏五更和湘真韵,清代 纳兰性德,"
微晕娇花湿欲流，簟纹灯影一生愁。梦回疑在远山楼。<br>残月暗窥金屈戍，软风徐荡玉帘钩。待听邻女唤梳头。
","写景,抒情"
3ec832865cb742a084f30565b64178e2,题报恩寺上方,唐代 方干,"
来来先上上方看，眼界无穷世界宽。<br>岩溜喷空晴似雨，林萝碍日夏多寒。<br>众山迢递皆相叠，一路高低不记盘。<br>清峭关心惜归去，他时梦到亦难判。
","写景,抒怀"
0cf6699b3dd2453883f93a0e4727cbf0,庾楼晓望,唐代 白居易,"
独凭朱槛立凌晨，山色初明水色新。<br>竹雾晓笼衔岭月，频风暖送过江春。<br>子城阴处犹残雪，衙鼓声前未有尘。<br>三百年来庾楼上，曾经多少望乡人。
","登高,写景,思乡"
b1f86de235f548e6a370cc55696f62c1,送二兄入蜀,唐代 卢照邻,"
关山客子路，花柳帝王城。<br>此中一分手，相顾怜无声。
","送别,亲情"
364aef991cfa4701b51560ee101ac998,九日次韵王巩,宋代 苏轼,"
我醉欲眠君罢休，已教从事到青州。<br>鬓霜饶我三千丈，诗律输君一百筹。<br>闻道郎君闭东阁，且容老子上南楼。<br>相逢不用忙归去，明日黄花蝶也愁。
","重阳节,抒情,怀才不遇"
50d30fcb7d6140339b0bda33f658728b,赠郭将军,唐代 李白,"
将军少年出武威，入掌银台护紫微。<br>平明拂剑朝天去，薄暮垂鞭醉酒归。<br>爱子临风吹玉笛，美人向月舞罗衣。<br>畴昔雄豪如梦里，相逢且欲醉春晖。
","写人,将军,抒情,怀才不遇"
13a3343bd7ea49368c9edef3be4b10e6,贺新郎・酬辛幼安再用韵见寄,宋代 陈亮,"
离乱从头说。爱吾民、金缯不爱，蔓藤累葛。壮气尽消人脆好，冠盖阴山观雪。亏杀我、一星星发。涕出女吴成倒转，问鲁为齐弱何年月。丘也幸，由之瑟。 <br>斩新换出旗麾别。把当时、一椿大义，拆开收合。据地一呼吾往矣，万里摇肢动骨。这话霸、又成痴绝。天地洪炉谁扇鞲，算於中、安得长坚铁。淝水破，关东裂。
","抒情,愤懑,志气"
589712fea802480c96745c250eb75a40,如梦令・春思,宋代 苏轼,"
手种堂前桃李，无限绿阴青子。帘外百舌儿，惊起五更春睡。居士，居士。莫忘小桥流水。
","回忆,生活"
b4c1dfde005d4d4fb165ba80d6621148,题龙阳县青草湖,元代 唐珙,"
西风吹老洞庭波，一夜湘君白发多。<br>醉后不知天在水，满船清梦压星河。
","写景,叙梦,纪游"
145300d4f79149f687c43ade86c8143b,端午,唐代 文秀,"
节分端午自谁言，万古传闻为屈原。<br>堪笑楚江空渺渺，不能洗得直臣冤。
","端午节,抒怀"
9f6dd5acaf50483f8ddd94c57cd2cf08,李都尉古剑,唐代 白居易,"
古剑寒黯黯，铸来几千秋。<br>白光纳日月，紫气排斗牛。<br>有客借一观，爱之不敢求。<br>湛然玉匣中，秋水澄不流。<br>至宝有本性，精刚无与俦。<br>可使寸寸折，不能绕指柔。<br>愿快直士心，将断佞臣头。<br>不愿报小怨，夜半刺私仇。<br>劝君慎所用，无作神兵羞。
","咏物,写剑,讽喻"
edbfaf4e56ee46528dc9ccf4e604ca4d,河满子・湖州作寄益守冯当世,宋代 苏轼,"
见说岷峨凄怆，旋闻江汉澄清。但觉秋来归梦好，西南自有长城。东府三人最少，西山八国初平。<br>莫负花溪纵赏，何妨药市微行。试问当垆人在否，空教是处闻名。唱著子渊新曲，应须分外含情。
","感慨,历史,抒情"
cc49c4f432064c65a6c555ac174e93e1,秋登万山寄张五 / 九月九日岘山寄张子容,唐代 孟浩然,"
北山白云里，隐者自怡悦。<br>相望试登高，心随雁飞灭。(试 一作 始)<br>愁因薄暮起，兴是清秋发。<br>时见归村人，沙行渡头歇。<br>天边树若荠，江畔洲如月。<br>何当载酒来，共醉重阳节。
","唐诗三百首,秋天,登高,怀人"
91e17464df8643d7a106d31d137d98ea,李延年歌,两汉 李延年,"
北方有佳人，绝世而独立。<br>一顾倾人城，再顾倾人国。<br>宁不知倾城与倾国？佳人难再得。
","古诗三百首,乐府,歌咏,美人"
bb57158fe6c04dc5935a80d707cb2f01,九日次韵王巩,宋代 苏轼,"
我醉欲眠君罢休，已教从事到青州。<br>鬓霜饶我三千丈，诗律输君一百筹。<br>闻道郎君闭东阁，且容老子上南楼。<br>相逢不用忙归去，明日黄花蝶也愁。
","重阳节,抒情,怀才不遇"
29035de7130447f49cfa9081e1c83512,赠郭将军,唐代 李白,"
将军少年出武威，入掌银台护紫微。<br>平明拂剑朝天去，薄暮垂鞭醉酒归。<br>爱子临风吹玉笛，美人向月舞罗衣。<br>畴昔雄豪如梦里，相逢且欲醉春晖。
","写人,将军,抒情,怀才不遇"
872f4e1ffc5b4bb99742a238c7604929,贺新郎・酬辛幼安再用韵见寄,宋代 陈亮,"
离乱从头说。爱吾民、金缯不爱，蔓藤累葛。壮气尽消人脆好，冠盖阴山观雪。亏杀我、一星星发。涕出女吴成倒转，问鲁为齐弱何年月。丘也幸，由之瑟。 <br>斩新换出旗麾别。把当时、一椿大义，拆开收合。据地一呼吾往矣，万里摇肢动骨。这话霸、又成痴绝。天地洪炉谁扇鞲，算於中、安得长坚铁。淝水破，关东裂。
","抒情,愤懑,志气"
fb23c4e27c5f4ff4b9adccff7960fa65,如梦令・春思,宋代 苏轼,"
手种堂前桃李，无限绿阴青子。帘外百舌儿，惊起五更春睡。居士，居士。莫忘小桥流水。
","回忆,生活"
684a55ee1f764ecba56661abfca7c112,题龙阳县青草湖,元代 唐珙,"
西风吹老洞庭波，一夜湘君白发多。<br>醉后不知天在水，满船清梦压星河。
","写景,叙梦,纪游"
3b0f848152c4495ba81a77e7ea7de781,端午,唐代 文秀,"
节分端午自谁言，万古传闻为屈原。<br>堪笑楚江空渺渺，不能洗得直臣冤。
","端午节,抒怀"
216924ae3f1a4013a82bd19439905d7f,李都尉古剑,唐代 白居易,"
古剑寒黯黯，铸来几千秋。<br>白光纳日月，紫气排斗牛。<br>有客借一观，爱之不敢求。<br>湛然玉匣中，秋水澄不流。<br>至宝有本性，精刚无与俦。<br>可使寸寸折，不能绕指柔。<br>愿快直士心，将断佞臣头。<br>不愿报小怨，夜半刺私仇。<br>劝君慎所用，无作神兵羞。
","咏物,写剑,讽喻"
221b28cc7c224c1c809dbeb9399b56b9,河满子・湖州作寄益守冯当世,宋代 苏轼,"
见说岷峨凄怆，旋闻江汉澄清。但觉秋来归梦好，西南自有长城。东府三人最少，西山八国初平。<br>莫负花溪纵赏，何妨药市微行。试问当垆人在否，空教是处闻名。唱著子渊新曲，应须分外含情。
","感慨,历史,抒情"
f89a96f51a62414c9116be46164f84fd,秋登万山寄张五 / 九月九日岘山寄张子容,唐代 孟浩然,"
北山白云里，隐者自怡悦。<br>相望试登高，心随雁飞灭。(试 一作 始)<br>愁因薄暮起，兴是清秋发。<br>时见归村人，沙行渡头歇。<br>天边树若荠，江畔洲如月。<br>何当载酒来，共醉重阳节。
","唐诗三百首,秋天,登高,怀人"
362cb7ada4a941419a9a4efdd84e9ba8,李延年歌,两汉 李延年,"
北方有佳人，绝世而独立。<br>一顾倾人城，再顾倾人国。<br>宁不知倾城与倾国？佳人难再得。
","古诗三百首,乐府,歌咏,美人"
05d00da164014fc0adfc88409722c11b,过垂虹,宋代 姜夔,"
自作新词韵最娇，小红低唱我吹箫。<br>曲终过尽松陵路，回首烟波十四桥。
","古诗三百首,行舟,友情"
26ef8d205a3b48778c6d75f4e811d55c,贾人食言,清代 邹|,"
　　济阴之贾人，渡河而亡其舟，栖于浮苴之上，号呼救命。有渔者以舟往救之。未至，贾人曰：""我富者也，能救我，予尔百金！""渔者载而登陆，则予十金。渔者曰：""向许百金而今但予十金？""贾人勃然作色曰：""若渔者也，一日捕鱼能获几何？而骤得十金犹为不足乎？""渔者黯然而退。他日，贾人浮吕梁而下，舟薄于石，又覆，而渔者在焉。或曰：""何以不就？""渔者曰：""是许金而不酬者也！""未久，贾人没。
","初中文言文,诚信,寓言,故事"
9b3e109d717644df8a7fb05fdb003f9c,西江月・携手看花深径,宋代 贺铸,"
携手看花深径，扶肩待月斜廊。临分少伫已伥伥，此段不堪回想。<br>欲寄书如天远，难销夜似年长。小窗风雨碎人肠，更在孤舟枕上。
","宋词精选,离别,相思,追忆,爱情,恋情"
e9dd9138ec3a430aa8eda3ee073afbdd,菩萨蛮・七夕,宋代 苏轼,"
风回仙驭云开扇，更阑月坠星河转。枕上梦魂惊，晓檐疏雨零。<br>相逢虽草草，长共天难老。终不羡人间，人间日似年。
","节日,七夕"
b1ff1544c8c241008d2c195129de0906,满江红・屈指兴亡,明代 张煌言,"
屈指兴亡，恨南北、黄图消歇。便几个、孤忠大义，冰清玉烈。赵信城边羌笛雨，李陵台上胡笳月。惨模糊、吹出玉关情，声凄切。<br>汉宫露，梁园雪。双龙逝，一鸿灭。剩逋臣怒击，唾壶皆缺。豪杰气吞白凤髓，高怀眦饮黄羊血。试排云、待把捧日心，诉金阙。
","抒怀,述志,亡国"
4101676bbe30438fbb24df2d2fc920a5,论诗五首,清代 赵翼,"
<br>
<br>
<br>
<br>
<br>
","组诗,志向"
e4f375f1713e48b9af62a2d4637b0873,浣溪沙・咏五更和湘真韵,清代 纳兰性德,"
微晕娇花湿欲流，簟纹灯影一生愁。梦回疑在远山楼。<br>残月暗窥金屈戍，软风徐荡玉帘钩。待听邻女唤梳头。
","写景,抒情"
9adab74ed6264d9ba930046cb18ef7ec,题报恩寺上方,唐代 方干,"
来来先上上方看，眼界无穷世界宽。<br>岩溜喷空晴似雨，林萝碍日夏多寒。<br>众山迢递皆相叠，一路高低不记盘。<br>清峭关心惜归去，他时梦到亦难判。
","写景,抒怀"
332fa42c8e2b421ab6aef6e64825b0a9,庾楼晓望,唐代 白居易,"
独凭朱槛立凌晨，山色初明水色新。<br>竹雾晓笼衔岭月，频风暖送过江春。<br>子城阴处犹残雪，衙鼓声前未有尘。<br>三百年来庾楼上，曾经多少望乡人。
","登高,写景,思乡"
47736bf522784006a9bc2761c98487f8,送二兄入蜀,唐代 卢照邻,"
关山客子路，花柳帝王城。<br>此中一分手，相顾怜无声。
","送别,亲情"
e6db1d989e8141c293f0fc9d188c28e8,穷边词二首,唐代 姚合,"
<br>
<br>
","边塞,写景,赞扬"
779d5fafc2ed4693a3bcbf1ab100ffa7,陌上花三首,宋代 苏轼,"
<br>
<br>
<br>
<br>
","怀古,咏史"
7562da83d8fa4462b4ba9ab33bae5aa4,霜花腴・重阳前一日泛石湖,宋代 吴文英,"
翠微路窄，醉晚风、凭谁为整欹冠。霜饱花腴，烛消人瘦，秋光作也都难。病怀强宽。恨雁声、偏落歌前。记年时、旧宿凄凉，暮烟秋雨野桥寒。 <br>妆靥鬓英争艳，度清商一曲，暗坠金蝉。芳节多阴，兰情稀会，晴晖称拂吟笺。更移画船。引佩环、邀下婵娟。算明朝、未了重阳，紫萸应耐看。
","重阳节,登高,回忆"
42d32c54d09540169e11ac65da264fba,题所居村舍,唐代 杜荀鹤,"
家随兵尽屋空存，税额宁容减一分。<br>衣食旋营犹可过，赋输长急不堪闻。<br>蚕无夏织桑充寨，田废春耕犊劳军。<br>如此数州谁会得，杀民将尽更邀勋。
","忧国忧民,揭露,社会"
ad532db547fa4f9793fafb25e0cde221,江神子慢・玉台挂秋月,宋代 田为,"
玉台挂秋月，铅素浅、梅花傅香雪。冰姿拮，金莲衬、小小凌波罗袜。雨初歇，楼外孤鸿声渐远，远山外、行人音信绝。此恨对语犹难，那堪更寄书说。<br>教人红消翠减，觉衣宽金缕，都为轻别。太情切，消魂处、画角黄昏时节，声呜咽。落尽春花春去也，银蟾迥，无情圆又缺。恨伊不似馀香，惹鸳鸯结。
","怨情,相思"
ad84d73f4c62451096c986248e1c2581,庆东原・暖日宜乘轿,元代 白朴,"
暖日宜乘轿，春风堪信马。恰寒食有二百处秋千架。对人娇杏花，扑人飞柳花，迎人笑桃花。来往画船边，招s青旗挂。
","节日,清明节,春天,郊游,赞美"
62971d22d8e24d2b9fa1b258be84a62a,齐天乐・送童瓮天兵后归杭,宋代 詹玉,"
相逢唤醒京华梦，吴尘暗斑吟发。倚担评花，认旗沽酒，历历行歌奇迹。吹香弄碧，有坡柳风情，逋梅月色。画鼓红船，满湖春水断桥客。<br>当时何限俊侣，甚花天月地，人被云隔。却载苍烟，更招白鹭，一醉修江又别。今回记得。再折柳穿鱼，赏梅催雪。如此湖山，忍教人更说。
","送别,写景,西湖,抒情"
