id,area,title,url,date
73,[陕西省本级],陕西省高速公路收费中心2020-2021年度高速公路收费数据分析服务项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173c7dafd051cfd,2020-08-07
74,[陕西省本级],石油石化虚拟仿真实验室建设及实训 平台升级改造项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173c68e6cb04b0e,2020-08-07
75,[陕西省本级],2020年十四运会举摔柔中心运动员专项训练及参赛服装采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173c770714f207f,2020-08-07
76,[陕西省本级],陕西省体育运动服务保障中心武术训练比赛服装采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173c774bf8c208a,2020-08-07
77,[陕西省本级],陕西省人民医院2020年第二包医疗设备采购项目（二次）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173c293ae366caf,2020-08-07
78,[陕西省本级],西安工业大学配套服务采购及安装项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173c6a488411517,2020-08-07
79,[陕西省本级],陕西历史博物馆正版软件采购项目竞争性谈判公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173c65c68d00ebf,2020-08-07
80,[陕西省本级],陕西省第四人民医院新老污水处理站运营托管竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173c296e8b175e0,2020-08-07
81,[陕西省本级],陕西省“十四五”发展中小企业、推动民营经济高质量发展规划项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173c169c6b755f7,2020-08-06
82,[陕西省本级],十四运会和残特奥会志愿服务主题文化标识（徽标、主题歌、口号、激励章、志愿者昵称）发布会暨志愿者招募动员大会采购项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173c3299d453f1c,2020-08-06
83,[陕西省本级],西安工业大学机械电子工程专业综合实验平台建设设备等设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173bd45e97538a7,2020-08-06
84,[陕西省本级],陕西省荣复军人第一医院监控系统升级改造及安防系统建设（二次）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173c15f876b1b17,2020-08-06
85,[陕西省本级],陕西理工大学北校区保安服务外包项目2020竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173c19d38db2016,2020-08-06
86,[陕西省本级],陕西省体育彩票管理中心体育彩票电脑型热敏票服务项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173c2d43ec33334,2020-08-06
87,[陕西省本级],2020年度陕西省政府网站与政务新媒体第三方检查监测项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173c2c2c3a42f47,2020-08-06
88,[陕西省本级],西安美术学院室内体育馆维修项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173c2bf92b67157,2020-08-06
89,[陕西省本级],延安大学医学院实验室搬迁项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173c1cf76626aee,2020-08-06
90,[陕西省本级],中共陕西省委党校（陕西行政学院）厨房设备采购公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173c1d24c43249d,2020-08-06
91,[陕西省本级],陕西省人民医院职工活动中心健身器材等采购项目（二次）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173bdcefeb251de,2020-08-06
92,[陕西省本级],陕西省体育运动服务保障中心垒球训练比赛器材及水球、运动伤病防护用品采购项目（二次）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173bdf35acc5548,2020-08-05
93,[陕西省本级],陕西科技大学仪器设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173bd8941cc04cb,2020-08-05
94,[陕西省本级],陕西省公安厅2020年度厅机关在职和离退休人员体检项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173bc8365932efa,2020-08-05
95,[陕西省本级],陕西省黄土高原世行贷款生态保护修复示范项目可行性研究报告编制竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173bcc9ed2e7d8f,2020-08-05
96,[陕西省本级],陕西省地方病防治研究所2020年医疗设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173b8ee0c9d61e7,2020-08-05
97,[陕西省本级],陕西省体育运动服务保障中心游泳专业训练器材采购项目（二次）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173bd0508937db5,2020-08-05
98,[陕西省本级],陕西省体育运动服务保障中心击剑专业队比赛训练器材采购项目（二次）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173bd01047d7da2,2020-08-05
99,[陕西省本级],陕西中医药大学第二附属医院纯音测听系统、可视电子软镜等医疗设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b92185b766a0,2020-08-04
100,[陕西省本级],2020年陕西西部计划志愿者综合保障险采购项目（二次）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b889ea045cbd,2020-08-04
101,[陕西省本级],西安音乐学院数据中心集中备份系统建设项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b8ecb8d82425,2020-08-04
102,[陕西省本级],《陕西福彩》印刷投递合作项目（二次）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173b7f7446648c5,2020-08-04
103,[陕西省本级],黄河流域淤地坝远程智能控制与动态安全管理(以延安燕沟流域湫沟骨干坝为例)项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b377b26b34c1,2020-08-04
104,[陕西省本级],西安医学院屋面修缮防水工程竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b8997077187b,2020-08-04
105,[陕西省本级],陕西机电职业技术学院蟠龙校区交互式智能平板采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173b87096c80e97,2020-08-04
106,[陕西省本级],咸阳师范学院新增学生宿舍家具购置项目询价公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b3caa4fe40d8,2020-08-04
107,[陕西省本级],陕西省尾矿库安全生产风险监测预警系统建设项目（一期）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b795a0fd03e3,2020-08-04
108,[陕西省本级],陕西法院电子卷宗随案同步生成和深度应用系统建设项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173b8aba23f59eb,2020-08-04
109,[陕西省本级],西安外国语大学智慧教室日常运维及校园网设备维保服务项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173b88f88c655ce,2020-08-04
110,[陕西省本级],全省网络应急指挥通讯系统建设项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173b83f30f307ee,2020-08-04
111,[陕西省本级],陕西省委网信办网络安全应急指挥中心应急指挥平台项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173b815963a061a,2020-08-04
112,[陕西省本级],第十四届全国运动会和全国第十一届残运会暨第八届特奥会志愿服务业务培训项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b8661496104f,2020-08-04
113,[陕西省本级],西安工业大学档案管理软件、视觉双臂协同机器人、朗读亭采购项目（一标段二次）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b3a0a40c3be1,2020-08-04
114,[陕西省本级],陕西科技大学科研仪器设备采购项目（第一包）二次公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b77a4f670140,2020-08-04
115,[陕西省本级],省人防办配套房屋面修缮项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b504741944b0,2020-08-04
116,[陕西省本级],2020年残疾儿童定点康复机构及全省残疾人精准康复服务第三方评估项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173996e945a1bfa,2020-08-04
117,[陕西省本级],陕西警官职业学院教职员警服购置项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d73901739f4965bc59e4,2020-08-03
118,[陕西省本级],陕西铁路工程职业技术学院焊接实训基地设备采购项目（二次）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b3336b475995,2020-08-03
119,[陕西省本级],西安美术学院2020-2021学年第一学期学生教材采购项目竞争性谈判公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b3118fbf298e,2020-08-03
120,[陕西省本级],2020年度物业管理服务竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b212e94b18ed,2020-08-03
121,[陕西省本级],陕西省交通基础设施国土空间控制规划规划编制项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173a7f737c429c4,2020-08-03
122,[陕西省本级],陕西能源职业技术学院校园基础网络改造、设备升级项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173b35f6f943118,2020-08-03
123,[陕西省本级],陕西省公安厅交通警察总队2020-2021年度交通管理信息系统软硬件运维及机房基础环境运维项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337343a49601738e1fdad919c2,2020-08-03
124,[陕西省本级],陕西省体育训练中心男子柔道馆装修改造项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173b33bd13556c9,2020-08-03
125,[陕西省本级],西北妇女儿童医院医疗设备计量检测服务项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc01739f0691a76f6f,2020-08-03
126,[陕西省本级],西北妇女儿童医院医用防护服采购公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173b3229524576d,2020-08-03
127,[陕西省本级],陕西省自强中等专业学校校园绿化施工项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173a45c065801f1,2020-07-31
128,[陕西省本级],陕西省自强中等专业学校锅炉低氮燃烧机采购及锅炉房、燃气锅炉低碳改造项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173a4529e24012a,2020-07-31
129,[陕西省本级],西安邮电大学MTI平台建设项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173a3cbd5a81679,2020-07-31
130,[陕西省本级],陕西省重要水源地水库淤积调查评价项目（2020年）竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173a301bbb96a19,2020-07-31
131,[陕西省本级],引嘉入汉工程任务深化研究项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173a2df14ca6700,2020-07-31
132,[陕西省本级],陕西省2020年水利高质量发展规划计划基础工作重点项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173a2f922896923,2020-07-31
133,[陕西省本级],陕西省黄河流域生态保护和高质量发展水利专项规划项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173a2ef5a6b6821,2020-07-31
134,[陕西省本级],安康学院医学分院2020年实验室建设项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173a40cb9341b41,2020-07-31
135,[陕西省本级],安康学院2020年化学化工学院虚拟仿真实验室建设项目（二次）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173a2df6a3369eb,2020-07-31
136,[陕西省本级],西安工业大学测量结构设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173a2b2ab20002d,2020-07-31
137,[陕西省本级],西安工业大学深度学习工作站等设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173a2a108087dbf,2020-07-31
138,[陕西省本级],西安建筑科技大学热分析红外气质联用仪采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be337394d6bc0173a3ae1a7f12f7,2020-07-31
139,[陕西省本级],中共陕西省委党校（陕西行政学院）计算机设备采购竞争性谈判公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173a3a0a190714e,2020-07-31
140,[陕西省本级],西安外国语大学图书馆空间功能布局升级改造项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173a3dc440373a2,2020-07-31
141,[陕西省本级],陕西省肿瘤医院（疑难病症）核医学科改造工程招标采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173a39da1320eba,2020-07-31
142,[陕西省本级],西北政法大学公寓配套设施购置项目（二次）公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be347394d61e0173a3acaf240fc9,2020-07-31
143,[陕西省本级],全省人防施工图设计文件审查抽检项目二次磋商公告竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be317394d7f10173a2ae13a662b7,2020-07-31
144,[陕西省本级],陕西省交通医院1.5T磁共振成像设备采购项目公开招标公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be32733829d801737b68df76331a,2020-07-31
145,[陕西省本级],陕西省女子监狱办公网络内线通讯设施设备采购项目竞争性磋商公告,http://ccgp-shaanxi.gov.cn:80/notice/noticeDetail.do?noticeguid=8a85be327394d7390173a2aa13e364f7,2020-07-31
